FT   misc_feature    37244..38185
FT                   at HMM postions 1-14, bit score: 9.8, e-value: 0.74"
FT                   /colour=9
FT   misc_feature    complement(784510..784632)
FT                   /bits=51.1
FT                   /evalue=6.7e-14
FT                   /inference="protein motif:PFAM:PF07521"
FT                   /note="Pfam domain hit at PF3D7_0318600 positions 512-552
FT                   to PFAM:PF07521 (RMMBL in clan CL0398) at HMM postions
FT                   2-42, bit score: 51.1, e-value: 6.7e-14"
FT                   /colour=9
FT   misc_feature    complement(784672..785025)
FT                   /bits=86.2
FT                   /evalue=1.3e-24
FT                   /inference="protein motif:PFAM:PF10996"
FT                   /note="Pfam domain hit at PF3D7_0318600 positions 381-498
FT                   to PFAM:PF10996 (Beta-Casp in clan No_clan) at HMM
FT                   postions 1-125, bit score: 86.2, e-value: 1.3e-24"
FT                   /colour=9
FT   misc_feature    complement(785137..785685)
FT                   /bits=36.8
FT                   /evalue=2.3e-09
FT                   /inference="protein motif:PFAM:PF12706"
FT                   /note="Pfam domain hit at PF3D7_0318600 positions 161-343
FT                   to PFAM:PF12706 (Lactamase_B_2 in clan CL0381) at HMM
FT                   postions 22-158, bit score: 36.8, e-value: 2.3e-09"
FT                   /colour=9
FT   misc_feature    790170..790607
FT                   /bits=121.1
FT                   /evalue=3.1e-35
FT                   /inference="protein motif:PFAM:PF00121"
FT                   /note="Pfam domain hit at PF3D7_0318800 positions 105-250
FT                   to PFAM:PF00121 (TIM in clan CL0036) at HMM postions
FT                   1-141, bit score: 121.1, e-value: 3.1e-35"
FT                   /colour=9
FT   misc_feature    790734..790847
FT                   /bits=26.9
FT                   /evalue=1.8e-06
FT                   /inference="protein motif:PFAM:PF00121"
FT                   /note="Pfam domain hit at PF3D7_0318800 positions 293-330
FT                   to PFAM:PF00121 (TIM in clan CL0036) at HMM postions
FT                   148-185, bit score: 26.9, e-value: 1.8e-06"
FT                   /colour=9
FT   misc_feature    795919..796203
FT                   /bits=28.5
FT                   /evalue=5.8e-07
FT                   /inference="protein motif:PFAM:PF00122"
FT                   /note="Pfam domain hit at PF3D7_0319000 positions 115-209
FT                   to PFAM:PF00122 (E1-E2_ATPase in clan No_clan) at HMM
FT                   postions 2-96, bit score: 28.5, e-value: 5.8e-07"
FT                   /colour=9
FT   misc_feature    797041..797421
FT                   /bits=23.2
FT                   /evalue=2.4e-05
FT                   /inference="protein motif:PFAM:PF00122"
FT                   /note="Pfam domain hit at PF3D7_0319000 positions 489-615
FT                   to PFAM:PF00122 (E1-E2_ATPase in clan No_clan) at HMM
FT                   postions 98-208, bit score: 23.2, e-value: 2.4e-05"
FT                   /colour=9
FT   misc_feature    complement(802293..802547)
FT                   /bits=110.6
FT                   /evalue=2.5e-32
FT                   /inference="protein motif:PFAM:PF12678"
FT                   /note="Pfam domain hit at PF3D7_0319100 positions 13-97 to
FT                   PFAM:PF12678 (zf-rbx1 in clan CL0229) at HMM postions
FT                   2-75, bit score: 110.6, e-value: 2.5e-32"
FT                   /colour=9
FT   misc_feature    complement(803604..804635)
FT                   /bits=126.6
FT                   /evalue=7.5e-37
FT                   /inference="protein motif:PFAM:PF03372"
FT                   /note="Pfam domain hit at PF3D7_0319200 positions 560-903
FT                   to PFAM:PF03372 (Exo_endo_phos in clan No_clan) at HMM
FT                   postions 1-274, bit score: 126.6, e-value: 7.5e-37"
FT                   /colour=9
FT   misc_feature    807298..807699
FT                   /bits=157.1
FT                   /evalue=1.3e-46
FT                   /inference="protein motif:PFAM:PF00179"
FT                   /note="Pfam domain hit at PF3D7_0319300 positions 8-141 to
FT                   PFAM:PF00179 (UQ_con in clan CL0208) at HMM postions
FT                   1-136, bit score: 157.1, e-value: 1.3e-46"
FT                   /colour=9
FT   misc_feature    811356..812330
FT                   /bits=339.7
FT                   /evalue=1e-101
FT                   /inference="protein motif:PFAM:PF00225"
FT                   /note="Pfam domain hit at PF3D7_0319400 positions 426-750
FT                   to PFAM:PF00225 (Kinesin in clan CL0023) at HMM postions
FT                   1-333, bit score: 339.7, e-value: 1e-101"
FT                   /colour=9
FT   misc_feature    818504..818692
FT                   /bits=28.3
FT                   /evalue=8.1e-07
FT                   /inference="protein motif:PFAM:PF00736"
FT                   /note="Pfam domain hit at PF3D7_0319600 positions 198-260
FT                   to PFAM:PF00736 (EF1_GNE in clan No_clan) at HMM postions
FT                   53-89, bit score: 28.3, e-value: 8.1e-07"
FT                   /colour=9
FT   misc_feature    843268..843450
FT                   /bits=53.5
FT                   /evalue=2.2e-14
FT                   /inference="protein motif:PFAM:PF09717"
FT                   /note="Pfam domain hit at PF3D7_0320200 positions 244-304
FT                   to PFAM:PF09717 (CPW_WPC in clan No_clan) at HMM postions
FT                   1-60, bit score: 53.5, e-value: 2.2e-14"
FT                   /colour=9
FT   misc_feature    843454..843636
FT                   /bits=62.0
FT                   /evalue=5e-17
FT                   /inference="protein motif:PFAM:PF09717"
FT                   /note="Pfam domain hit at PF3D7_0320200 positions 306-366
FT                   to PFAM:PF09717 (CPW_WPC in clan No_clan) at HMM postions
FT                   1-60, bit score: 62.0, e-value: 5e-17"
FT                   /colour=9
FT   misc_feature    843640..843819
FT                   /bits=58.9
FT                   /evalue=4.5e-16
FT                   /inference="protein motif:PFAM:PF09717"
FT                   /note="Pfam domain hit at PF3D7_0320200 positions 368-427
FT                   to PFAM:PF09717 (CPW_WPC in clan No_clan) at HMM postions
FT                   1-60, bit score: 58.9, e-value: 4.5e-16"
FT                   /colour=9
FT   misc_feature    843823..844002
FT                   /bits=57.0
FT                   /evalue=1.8e-15
FT                   /inference="protein motif:PFAM:PF09717"
FT                   /note="Pfam domain hit at PF3D7_0320200 positions 429-488
FT                   to PFAM:PF09717 (CPW_WPC in clan No_clan) at HMM postions
FT                   1-60, bit score: 57.0, e-value: 1.8e-15"
FT                   /colour=9
FT   misc_feature    844006..844179
FT                   /bits=52.9
FT                   /evalue=3.4e-14
FT                   /inference="protein motif:PFAM:PF09717"
FT                   /note="Pfam domain hit at PF3D7_0320200 positions 490-547
FT                   to PFAM:PF09717 (CPW_WPC in clan No_clan) at HMM postions
FT                   1-60, bit score: 52.9, e-value: 3.4e-14"
FT                   /colour=9
FT   misc_feature    845827..847302
FT                   /bits=486.9
FT                   /evalue=4.6e-146
FT                   /inference="protein motif:PFAM:PF00118"
FT                   /note="Pfam domain hit at PF3D7_0320300 positions 39-530
FT                   to PFAM:PF00118 (Cpn60_TCP1 in clan No_clan) at HMM
FT                   postions 1-485, bit score: 486.9, e-value: 4.6e-146"
FT                   /colour=9
FT   misc_feature    861716..862042
FT                   /bits=58.0
FT                   /evalue=8.6e-16
FT                   /inference="protein motif:PFAM:PF00857"
FT                   /note="Pfam domain hit at PF3D7_0320500 positions 302-410
FT                   to PFAM:PF00857 (Isochorismatase in clan No_clan) at HMM
FT                   postions 58-156, bit score: 58.0, e-value: 8.6e-16"
FT                   /colour=9
FT   misc_feature    871069..871194
FT                   /bits=37.1
FT                   /evalue=1.7e-09
FT                   /inference="protein motif:PFAM:PF00270"
FT                   /note="Pfam domain hit at PF3D7_0320800 positions 85-126
FT                   to PFAM:PF00270 (DEAD in clan CL0023) at HMM postions
FT                   2-43, bit score: 37.1, e-value: 1.7e-09"
FT                   /colour=9
FT   misc_feature    complement(896576..897190)
FT                   /bits=87.3
FT                   /evalue=6.6e-25
FT                   /inference="protein motif:PFAM:PF00326"
FT                   /note="Pfam domain hit at PF3D7_0321500 positions 861-1065
FT                   to PFAM:PF00326 (Peptidase_S9 in clan CL0028) at HMM
FT                   postions 6-206, bit score: 87.3, e-value: 6.6e-25"
FT                   /colour=9
FT   misc_feature    901691..902236
FT                   /bits=95.0
FT                   /evalue=2.6e-27
FT                   /inference="protein motif:PFAM:PF00270"
FT                   /note="Pfam domain hit at PF3D7_0321600 positions 279-460
FT                   to PFAM:PF00270 (DEAD in clan CL0023) at HMM postions
FT                   2-157, bit score: 95.0, e-value: 2.6e-27"
FT                   /colour=9
FT   misc_feature    902486..902692
FT                   /bits=61.4
FT                   /evalue=4.4e-17
FT                   /inference="protein motif:PFAM:PF00271"
FT                   /note="Pfam domain hit at PF3D7_0321600 positions 544-612
FT                   to PFAM:PF00271 (Helicase_C in clan CL0023) at HMM
FT                   postions 6-74, bit score: 61.4, e-value: 4.4e-17"
FT                   /colour=9
FT   misc_feature    914338..914433
FT                   /bits=13.4
FT                   /evalue=0.043
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0321800 positions 475-506
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   7-38, bit score: 13.4, e-value: 0.043"
FT                   /colour=9
FT   misc_feature    complement(928653..929135)
FT                   /bits=166.4
FT                   /evalue=4.1e-49
FT                   /inference="protein motif:PFAM:PF00160"
FT                   /note="Pfam domain hit at PF3D7_0322000 positions 9-169 to
FT                   PFAM:PF00160 (Pro_isomerase in clan CL0475) at HMM
FT                   postions 2-154, bit score: 166.4, e-value: 4.1e-49"
FT                   /colour=9
FT   misc_feature    complement(931366..932367)
FT                   /bits=161.3
FT                   /evalue=2.1e-47
FT                   /inference="protein motif:PFAM:PF02940"
FT                   /note="Pfam domain hit at PF3D7_0322100 positions 17-350
FT                   to PFAM:PF02940 (mRNA_triPase in clan CL0273) at HMM
FT                   postions 1-215, bit score: 161.3, e-value: 2.1e-47"
FT                   /colour=9
FT   misc_feature    complement(938275..939024)
FT                   /bits=57.4
FT                   /evalue=9.9e-16
FT                   /inference="protein motif:PFAM:PF03062"
FT                   /note="Pfam domain hit at PF3D7_0322300 positions 384-633
FT                   to PFAM:PF03062 (MBOAT in clan No_clan) at HMM postions
FT                   56-313, bit score: 57.4, e-value: 9.9e-16"
FT                   /colour=9
FT   misc_feature    943616..943858
FT                   /bits=21.0
FT                   /evalue=0.00011
FT                   /inference="protein motif:PFAM:PF07065"
FT                   /note="Pfam domain hit at PF3D7_0322400 positions 358-438
FT                   to PFAM:PF07065 (D123 in clan No_clan) at HMM postions
FT                   1-78, bit score: 21.0, e-value: 0.00011"
FT                   /colour=9
FT   misc_feature    943952..944290
FT                   /bits=28.3
FT                   /evalue=6.7e-07
FT                   /inference="protein motif:PFAM:PF07065"
FT                   /note="Pfam domain hit at PF3D7_0322400 positions 470-582
FT                   to PFAM:PF07065 (D123 in clan No_clan) at HMM postions
FT                   42-148, bit score: 28.3, e-value: 6.7e-07"
FT                   /colour=9
FT   misc_feature    944441..944761
FT                   /bits=39.2
FT                   /evalue=3.4e-10
FT                   /inference="protein motif:PFAM:PF07065"
FT                   /note="Pfam domain hit at PF3D7_0322400 positions 633-739
FT                   to PFAM:PF07065 (D123 in clan No_clan) at HMM postions
FT                   140-239, bit score: 39.2, e-value: 3.4e-10"
FT                   /colour=9
FT   misc_feature    complement(945594..945824)
FT                   /bits=36.8
FT                   /evalue=1.9e-09
FT                   /inference="protein motif:PFAM:PF01521"
FT                   /note="Pfam domain hit at PF3D7_0322500 positions 310-386
FT                   to PFAM:PF01521 (Fe-S_biosyn in clan No_clan) at HMM
FT                   postions 20-91, bit score: 36.8, e-value: 1.9e-09"
FT                   /colour=9
FT   misc_feature    complement(966353..966469)
FT                   /bits=37.2
FT                   /evalue=1.5e-09
FT                   /inference="protein motif:PFAM:PF01015"
FT                   /note="Pfam domain hit at PF3D7_0322900 positions 12-50 to
FT                   PFAM:PF01015 (Ribosomal_S3Ae in clan No_clan) at HMM
FT                   postions 2-39, bit score: 37.2, e-value: 1.5e-09"
FT                   /colour=9
FT   misc_feature    978979..980028
FT                   /bits=309.4
FT                   /evalue=1.6e-92
FT                   /inference="protein motif:PFAM:PF10561"
FT                   /note="Pfam domain hit at PF3D7_0323300 positions 4-353 to
FT                   PFAM:PF10561 (UPF0565 in clan No_clan) at HMM postions
FT                   1-301, bit score: 309.4, e-value: 1.6e-92"
FT                   /colour=9
FT   misc_feature    complement(991649..993607)
FT                   /bits=413.3
FT                   /evalue=1.3e-123
FT                   /inference="protein motif:PFAM:PF03343"
FT                   /note="Pfam domain hit at PF3D7_0323700 positions 7-659 to
FT                   PFAM:PF03343 (SART-1 in clan No_clan) at HMM postions
FT                   2-615, bit score: 413.3, e-value: 1.3e-123"
FT                   /colour=9
FT   misc_feature    complement(1003818..1004033)
FT                   /bits=30.9
FT                   /evalue=1.3e-07
FT                   /inference="protein motif:PFAM:PF05424"
FT                   /note="Pfam domain hit at PF3D7_0323900 positions 79-150
FT                   to PFAM:PF05424 (Duffy_binding in clan CL0195) at HMM
FT                   postions 5-72, bit score: 30.9, e-value: 1.3e-07"
FT                   /colour=9
FT   misc_feature    1022190..1023005
FT                   /bits=228.7
FT                   /evalue=9.6e-68
FT                   /inference="protein motif:PFAM:PF02009"
FT                   /note="Pfam domain hit at PF3D7_0324600 positions 65-336
FT                   to PFAM:PF02009 (Rifin_STEVOR in clan No_clan) at HMM
FT                   postions 2-299, bit score: 228.7, e-value: 9.6e-68"
FT                   /colour=9
FT   misc_feature    1027886..1028926
FT                   /bits=334.8
FT                   /evalue=4.5e-100
FT                   /inference="protein motif:PFAM:PF02009"
FT                   /note="Pfam domain hit at PF3D7_0324800 positions 106-452
FT                   to PFAM:PF02009 (Rifin_STEVOR in clan No_clan) at HMM
FT                   postions 1-299, bit score: 334.8, e-value: 4.5e-100"
FT                   /colour=9
FT   misc_feature    complement(1033428..1033844)
FT                   /bits=109.1
FT                   /evalue=2e-31
FT                   /inference="protein motif:PFAM:PF03011"
FT                   /note="Pfam domain hit at PF3D7_0324900 positions
FT                   1471-1609 to PFAM:PF03011 (PFEMP in clan CL0195) at HMM
FT                   postions 1-148, bit score: 109.1, e-value: 2e-31"
FT                   /colour=9
FT   misc_feature    complement(1034349..1035587)
FT                   /bits=149.0
FT                   /evalue=1.3e-43
FT                   /inference="protein motif:PFAM:PF05424"
FT                   /note="Pfam domain hit at PF3D7_0324900 positions 890-1302
FT                   to PFAM:PF05424 (Duffy_binding in clan CL0195) at HMM
FT                   postions 12-274, bit score: 149.0, e-value: 1.3e-43"
FT                   /colour=9
FT   misc_feature    complement(1036053..1036487)
FT                   /bits=136.5
FT                   /evalue=7e-40
FT                   /inference="protein motif:PFAM:PF03011"
FT                   /note="Pfam domain hit at PF3D7_0324900 positions 590-734
FT                   to PFAM:PF03011 (PFEMP in clan CL0195) at HMM postions
FT                   1-149, bit score: 136.5, e-value: 7e-40"
FT                   /colour=9
FT   misc_feature    complement(1037007..1037978)
FT                   /bits=276.0
FT                   /evalue=2.6e-82
FT                   /inference="protein motif:PFAM:PF05424"
FT                   /note="Pfam domain hit at PF3D7_0324900 positions 93-416
FT                   to PFAM:PF05424 (Duffy_binding in clan CL0195) at HMM
FT                   postions 5-280, bit score: 276.0, e-value: 2.6e-82"
FT                   /colour=9
